cell_code,geometry
A4,"LINESTRING (-113.600000 33.600000,-113.400000 33.600000,-113.400000 33.400000,-113.600000 33.400000,-113.600000 33.600000,)"
B2,"LINESTRING (-113.400000 34.000000,-113.200000 34.000000,-113.200000 33.800000,-113.400000 33.800000,-113.400000 34.000000,)"
B3,"LINESTRING (-113.400000 33.800000,-113.200000 33.800000,-113.200000 33.600000,-113.400000 33.600000,-113.400000 33.800000,)"
B4,"LINESTRING (-113.400000 33.600000,-113.200000 33.600000,-113.200000 33.400000,-113.400000 33.400000,-113.400000 33.600000,)"
B5,"LINESTRING (-113.400000 33.400000,-113.200000 33.400000,-113.200000 33.200000,-113.400000 33.200000,-113.400000 33.400000,)"
B6,"LINESTRING (-113.400000 33.200000,-113.200000 33.200000,-113.200000 33.000000,-113.400000 33.000000,-113.400000 33.200000,)"
B7,"LINESTRING (-113.400000 33.000000,-113.200000 33.000000,-113.200000 32.800000,-113.400000 32.800000,-113.400000 33.000000,)"
B8,"LINESTRING (-113.400000 32.800000,-113.200000 32.800000,-113.200000 32.600000,-113.400000 32.600000,-113.400000 32.800000,)"
C1,"LINESTRING (-113.200000 34.200000,-113.000000 34.200000,-113.000000 34.000000,-113.200000 34.000000,-113.200000 34.200000,)"
C2,"LINESTRING (-113.200000 34.000000,-113.000000 34.000000,-113.000000 33.800000,-113.200000 33.800000,-113.200000 34.000000,)"
C3,"LINESTRING (-113.200000 33.800000,-113.000000 33.800000,-113.000000 33.600000,-113.200000 33.600000,-113.200000 33.800000,)"
C4,"LINESTRING (-113.200000 33.600000,-113.000000 33.600000,-113.000000 33.400000,-113.200000 33.400000,-113.200000 33.600000,)"
C5,"LINESTRING (-113.200000 33.400000,-113.000000 33.400000,-113.000000 33.200000,-113.200000 33.200000,-113.200000 33.400000,)"
C6,"LINESTRING (-113.200000 33.200000,-113.000000 33.200000,-113.000000 33.000000,-113.200000 33.000000,-113.200000 33.200000,)"
C7,"LINESTRING (-113.200000 33.000000,-113.000000 33.000000,-113.000000 32.800000,-113.200000 32.800000,-113.200000 33.000000,)"
C8,"LINESTRING (-113.200000 32.800000,-113.000000 32.800000,-113.000000 32.600000,-113.200000 32.600000,-113.200000 32.800000,)"
D1,"LINESTRING (-113.000000 34.200000,-112.800000 34.200000,-112.800000 34.000000,-113.000000 34.000000,-113.000000 34.200000,)"
D2,"LINESTRING (-113.000000 34.000000,-112.800000 34.000000,-112.800000 33.800000,-113.000000 33.800000,-113.000000 34.000000,)"
D3,"LINESTRING (-113.000000 33.800000,-112.800000 33.800000,-112.800000 33.600000,-113.000000 33.600000,-113.000000 33.800000,)"
D4,"LINESTRING (-113.000000 33.600000,-112.800000 33.600000,-112.800000 33.400000,-113.000000 33.400000,-113.000000 33.600000,)"
D5,"LINESTRING (-113.000000 33.400000,-112.800000 33.400000,-112.800000 33.200000,-113.000000 33.200000,-113.000000 33.400000,)"
D6,"LINESTRING (-113.000000 33.200000,-112.800000 33.200000,-112.800000 33.000000,-113.000000 33.000000,-113.000000 33.200000,)"
D7,"LINESTRING (-113.000000 33.000000,-112.800000 33.000000,-112.800000 32.800000,-113.000000 32.800000,-113.000000 33.000000,)"
D8,"LINESTRING (-113.000000 32.800000,-112.800000 32.800000,-112.800000 32.600000,-113.000000 32.600000,-113.000000 32.800000,)"
D9,"LINESTRING (-113.000000 32.600000,-112.800000 32.600000,-112.800000 32.400000,-113.000000 32.400000,-113.000000 32.600000,)"
E1,"LINESTRING (-112.800000 34.200000,-112.600000 34.200000,-112.600000 34.000000,-112.800000 34.000000,-112.800000 34.200000,)"
E2,"LINESTRING (-112.800000 34.000000,-112.600000 34.000000,-112.600000 33.800000,-112.800000 33.800000,-112.800000 34.000000,)"
E3,"LINESTRING (-112.800000 33.800000,-112.600000 33.800000,-112.600000 33.600000,-112.800000 33.600000,-112.800000 33.800000,)"
E4,"LINESTRING (-112.800000 33.600000,-112.600000 33.600000,-112.600000 33.400000,-112.800000 33.400000,-112.800000 33.600000,)"
E5,"LINESTRING (-112.800000 33.400000,-112.600000 33.400000,-112.600000 33.200000,-112.800000 33.200000,-112.800000 33.400000,)"
E6,"LINESTRING (-112.800000 33.200000,-112.600000 33.200000,-112.600000 33.000000,-112.800000 33.000000,-112.800000 33.200000,)"
E7,"LINESTRING (-112.800000 33.000000,-112.600000 33.000000,-112.600000 32.800000,-112.800000 32.800000,-112.800000 33.000000,)"
E8,"LINESTRING (-112.800000 32.800000,-112.600000 32.800000,-112.600000 32.600000,-112.800000 32.600000,-112.800000 32.800000,)"
F2,"LINESTRING (-112.600000 34.000000,-112.400000 34.000000,-112.400000 33.800000,-112.600000 33.800000,-112.600000 34.000000,)"
F3,"LINESTRING (-112.600000 33.800000,-112.400000 33.800000,-112.400000 33.600000,-112.600000 33.600000,-112.600000 33.800000,)"
F4,"LINESTRING (-112.600000 33.600000,-112.400000 33.600000,-112.400000 33.400000,-112.600000 33.400000,-112.600000 33.600000,)"
F5,"LINESTRING (-112.600000 33.400000,-112.400000 33.400000,-112.400000 33.200000,-112.600000 33.200000,-112.600000 33.400000,)"
F6,"LINESTRING (-112.600000 33.200000,-112.400000 33.200000,-112.400000 33.000000,-112.600000 33.000000,-112.600000 33.200000,)"
F7,"LINESTRING (-112.600000 33.000000,-112.400000 33.000000,-112.400000 32.800000,-112.600000 32.800000,-112.600000 33.000000,)"
G2,"LINESTRING (-112.400000 34.000000,-112.200000 34.000000,-112.200000 33.800000,-112.400000 33.800000,-112.400000 34.000000,)"
G3,"LINESTRING (-112.400000 33.800000,-112.200000 33.800000,-112.200000 33.600000,-112.400000 33.600000,-112.400000 33.800000,)"
G4,"LINESTRING (-112.400000 33.600000,-112.200000 33.600000,-112.200000 33.400000,-112.400000 33.400000,-112.400000 33.600000,)"
G5,"LINESTRING (-112.400000 33.400000,-112.200000 33.400000,-112.200000 33.200000,-112.400000 33.200000,-112.400000 33.400000,)"
G6,"LINESTRING (-112.400000 33.200000,-112.200000 33.200000,-112.200000 33.000000,-112.400000 33.000000,-112.400000 33.200000,)"
G7,"LINESTRING (-112.400000 33.000000,-112.200000 33.000000,-112.200000 32.800000,-112.400000 32.800000,-112.400000 33.000000,)"
G9,"LINESTRING (-112.400000 32.600000,-112.200000 32.600000,-112.200000 32.400000,-112.400000 32.400000,-112.400000 32.600000,)"
H1,"LINESTRING (-112.200000 34.200000,-112.000000 34.200000,-112.000000 34.000000,-112.200000 34.000000,-112.200000 34.200000,)"
H2,"LINESTRING (-112.200000 34.000000,-112.000000 34.000000,-112.000000 33.800000,-112.200000 33.800000,-112.200000 34.000000,)"
H3,"LINESTRING (-112.200000 33.800000,-112.000000 33.800000,-112.000000 33.600000,-112.200000 33.600000,-112.200000 33.800000,)"
H4,"LINESTRING (-112.200000 33.600000,-112.000000 33.600000,-112.000000 33.400000,-112.200000 33.400000,-112.200000 33.600000,)"
H5,"LINESTRING (-112.200000 33.400000,-112.000000 33.400000,-112.000000 33.200000,-112.200000 33.200000,-112.200000 33.400000,)"
H6,"LINESTRING (-112.200000 33.200000,-112.000000 33.200000,-112.000000 33.000000,-112.200000 33.000000,-112.200000 33.200000,)"
H7,"LINESTRING (-112.200000 33.000000,-112.000000 33.000000,-112.000000 32.800000,-112.200000 32.800000,-112.200000 33.000000,)"
H8,"LINESTRING (-112.200000 32.800000,-112.000000 32.800000,-112.000000 32.600000,-112.200000 32.600000,-112.200000 32.800000,)"
I2,"LINESTRING (-112.000000 34.000000,-111.800000 34.000000,-111.800000 33.800000,-112.000000 33.800000,-112.000000 34.000000,)"
I3,"LINESTRING (-112.000000 33.800000,-111.800000 33.800000,-111.800000 33.600000,-112.000000 33.600000,-112.000000 33.800000,)"
I4,"LINESTRING (-112.000000 33.600000,-111.800000 33.600000,-111.800000 33.400000,-112.000000 33.400000,-112.000000 33.600000,)"
I5,"LINESTRING (-112.000000 33.400000,-111.800000 33.400000,-111.800000 33.200000,-112.000000 33.200000,-112.000000 33.400000,)"
I6,"LINESTRING (-112.000000 33.200000,-111.800000 33.200000,-111.800000 33.000000,-112.000000 33.000000,-112.000000 33.200000,)"
I7,"LINESTRING (-112.000000 33.000000,-111.800000 33.000000,-111.800000 32.800000,-112.000000 32.800000,-112.000000 33.000000,)"
I8,"LINESTRING (-112.000000 32.800000,-111.800000 32.800000,-111.800000 32.600000,-112.000000 32.600000,-112.000000 32.800000,)"
I9,"LINESTRING (-112.000000 32.600000,-111.800000 32.600000,-111.800000 32.400000,-112.000000 32.400000,-112.000000 32.600000,)"
J1,"LINESTRING (-111.800000 34.200000,-111.600000 34.200000,-111.600000 34.000000,-111.800000 34.000000,-111.800000 34.200000,)"
J2,"LINESTRING (-111.800000 34.000000,-111.600000 34.000000,-111.600000 33.800000,-111.800000 33.800000,-111.800000 34.000000,)"
J3,"LINESTRING (-111.800000 33.800000,-111.600000 33.800000,-111.600000 33.600000,-111.800000 33.600000,-111.800000 33.800000,)"
J4,"LINESTRING (-111.800000 33.600000,-111.600000 33.600000,-111.600000 33.400000,-111.800000 33.400000,-111.800000 33.600000,)"
J5,"LINESTRING (-111.800000 33.400000,-111.600000 33.400000,-111.600000 33.200000,-111.800000 33.200000,-111.800000 33.400000,)"
J6,"LINESTRING (-111.800000 33.200000,-111.600000 33.200000,-111.600000 33.000000,-111.800000 33.000000,-111.800000 33.200000,)"
J7,"LINESTRING (-111.800000 33.000000,-111.600000 33.000000,-111.600000 32.800000,-111.800000 32.800000,-111.800000 33.000000,)"
J8,"LINESTRING (-111.800000 32.800000,-111.600000 32.800000,-111.600000 32.600000,-111.800000 32.600000,-111.800000 32.800000,)"
J9,"LINESTRING (-111.800000 32.600000,-111.600000 32.600000,-111.600000 32.400000,-111.800000 32.400000,-111.800000 32.600000,)"
K1,"LINESTRING (-111.600000 34.200000,-111.400000 34.200000,-111.400000 34.000000,-111.600000 34.000000,-111.600000 34.200000,)"
K2,"LINESTRING (-111.600000 34.000000,-111.400000 34.000000,-111.400000 33.800000,-111.600000 33.800000,-111.600000 34.000000,)"
K3,"LINESTRING (-111.600000 33.800000,-111.400000 33.800000,-111.400000 33.600000,-111.600000 33.600000,-111.600000 33.800000,)"
K4,"LINESTRING (-111.600000 33.600000,-111.400000 33.600000,-111.400000 33.400000,-111.600000 33.400000,-111.600000 33.600000,)"
K5,"LINESTRING (-111.600000 33.400000,-111.400000 33.400000,-111.400000 33.200000,-111.600000 33.200000,-111.600000 33.400000,)"
K6,"LINESTRING (-111.600000 33.200000,-111.400000 33.200000,-111.400000 33.000000,-111.600000 33.000000,-111.600000 33.200000,)"
K7,"LINESTRING (-111.600000 33.000000,-111.400000 33.000000,-111.400000 32.800000,-111.600000 32.800000,-111.600000 33.000000,)"
K8,"LINESTRING (-111.600000 32.800000,-111.400000 32.800000,-111.400000 32.600000,-111.600000 32.600000,-111.600000 32.800000,)"
K9,"LINESTRING (-111.600000 32.600000,-111.400000 32.600000,-111.400000 32.400000,-111.600000 32.400000,-111.600000 32.600000,)"
L1,"LINESTRING (-111.400000 34.200000,-111.200000 34.200000,-111.200000 34.000000,-111.400000 34.000000,-111.400000 34.200000,)"
L2,"LINESTRING (-111.400000 34.000000,-111.200000 34.000000,-111.200000 33.800000,-111.400000 33.800000,-111.400000 34.000000,)"
L3,"LINESTRING (-111.400000 33.800000,-111.200000 33.800000,-111.200000 33.600000,-111.400000 33.600000,-111.400000 33.800000,)"
L4,"LINESTRING (-111.400000 33.600000,-111.200000 33.600000,-111.200000 33.400000,-111.400000 33.400000,-111.400000 33.600000,)"
L5,"LINESTRING (-111.400000 33.400000,-111.200000 33.400000,-111.200000 33.200000,-111.400000 33.200000,-111.400000 33.400000,)"
L6,"LINESTRING (-111.400000 33.200000,-111.200000 33.200000,-111.200000 33.000000,-111.400000 33.000000,-111.400000 33.200000,)"
L7,"LINESTRING (-111.400000 33.000000,-111.200000 33.000000,-111.200000 32.800000,-111.400000 32.800000,-111.400000 33.000000,)"
L8,"LINESTRING (-111.400000 32.800000,-111.200000 32.800000,-111.200000 32.600000,-111.400000 32.600000,-111.400000 32.800000,)"
L9,"LINESTRING (-111.400000 32.600000,-111.200000 32.600000,-111.200000 32.400000,-111.400000 32.400000,-111.400000 32.600000,)"
M3,"LINESTRING (-111.200000 33.800000,-111.000000 33.800000,-111.000000 33.600000,-111.200000 33.600000,-111.200000 33.800000,)"
M5,"LINESTRING (-111.200000 33.400000,-111.000000 33.400000,-111.000000 33.200000,-111.200000 33.200000,-111.200000 33.400000,)"
M6,"LINESTRING (-111.200000 33.200000,-111.000000 33.200000,-111.000000 33.000000,-111.200000 33.000000,-111.200000 33.200000,)"
M7,"LINESTRING (-111.200000 33.000000,-111.000000 33.000000,-111.000000 32.800000,-111.200000 32.800000,-111.200000 33.000000,)"
M8,"LINESTRING (-111.200000 32.800000,-111.000000 32.800000,-111.000000 32.600000,-111.200000 32.600000,-111.200000 32.800000,)"
M9,"LINESTRING (-111.200000 32.600000,-111.000000 32.600000,-111.000000 32.400000,-111.200000 32.400000,-111.200000 32.600000,)"
N4,"LINESTRING (-111.000000 33.600000,-110.800000 33.600000,-110.800000 33.400000,-111.000000 33.400000,-111.000000 33.600000,)"
N5,"LINESTRING (-111.000000 33.400000,-110.800000 33.400000,-110.800000 33.200000,-111.000000 33.200000,-111.000000 33.400000,)"
N6,"LINESTRING (-111.000000 33.200000,-110.800000 33.200000,-110.800000 33.000000,-111.000000 33.000000,-111.000000 33.200000,)"
N7,"LINESTRING (-111.000000 33.000000,-110.800000 33.000000,-110.800000 32.800000,-111.000000 32.800000,-111.000000 33.000000,)"
N8,"LINESTRING (-111.000000 32.800000,-110.800000 32.800000,-110.800000 32.600000,-111.000000 32.600000,-111.000000 32.800000,)"
N9,"LINESTRING (-111.000000 32.600000,-110.800000 32.600000,-110.800000 32.400000,-111.000000 32.400000,-111.000000 32.600000,)"
O6,"LINESTRING (-110.800000 33.200000,-110.600000 33.200000,-110.600000 33.000000,-110.800000 33.000000,-110.800000 33.200000,)"
O7,"LINESTRING (-110.800000 33.000000,-110.600000 33.000000,-110.600000 32.800000,-110.800000 32.800000,-110.800000 33.000000,)"
O8,"LINESTRING (-110.800000 32.800000,-110.600000 32.800000,-110.600000 32.600000,-110.800000 32.600000,-110.800000 32.800000,)"
O9,"LINESTRING (-110.800000 32.600000,-110.600000 32.600000,-110.600000 32.400000,-110.800000 32.400000,-110.800000 32.600000,)"
P6,"LINESTRING (-110.600000 33.200000,-110.400000 33.200000,-110.400000 33.000000,-110.600000 33.000000,-110.600000 33.200000,)"
P7,"LINESTRING (-110.600000 33.000000,-110.400000 33.000000,-110.400000 32.800000,-110.600000 32.800000,-110.600000 33.000000,)"
P9,"LINESTRING (-110.600000 32.600000,-110.400000 32.600000,-110.400000 32.400000,-110.600000 32.400000,-110.600000 32.600000,)"
